idmeter,r_entr_d2d_median,r_entr_d2d_morn_median,r_entr_d2d_daytime_median,r_entr_d2d_pre-peak_median,r_entr_d2d_peak_median,r_entr_d2d_post-peak_median,r_entr_d2mean_median,r_entr_d2mean_morn_median,r_entr_d2mean_daytime_median,r_entr_d2mean_pre-peak_median,r_entr_d2mean_peak_median,r_entr_d2mean_post-peak_median,daily_mean,total_cons
22953697.0,0.046968712999999995,0.0258726195,0.023475261,0.0220859305,0.026252848000000002,0.0058050954999999994,0.2041161795,0.052681439,0.035752377,0.021125232,0.032448114,0.010670462,140.22568,101781.586
22953684.0,0.063778155,0.024492801,0.023841798,0.02686874,0.032783281,0.011657913,0.301183977,0.061137897,0.034269258,0.029756787,0.049174317,0.012256784,139.3410357,54621.686
23257432.0,3.370275292,0.055139286,0.065218687,0.043959906,0.089501089,0.022653983,0.729087539,0.017749966,0.056485336,0.045861935,0.205346287,0.003743073,127.0224231,49538.745
22818303.0,0.046159386499999996,0.015355514,0.0350245485,0.023929034000000002,0.0354072005,0.0116773015,0.226611821,0.013204657500000001,0.036848515,0.05494136,0.0569634175,0.0144521985,108.1606394,42290.81
22954023.0,0.028871066,0.011208654,0.024736795,0.022270575,0.022659238,0.00680684,0.20785569,0.024620942,0.053335141,0.04717239,0.047073562,0.025064659,87.65821026,34186.702
22818337.0,0.096846435,0.014789316,0.04764218,0.050191686,0.048455499,0.012442461,0.392255236,0.026298609,0.056101889,0.071756349,0.048876794,0.015304427,77.75408974,30324.095
22953974.0,0.067219128,0.027150064,0.02834464,0.032362691,0.032697789,0.0094727,0.302304617,0.084813595,0.02840418,0.04468419,0.048722148,0.013410973,76.32427692,29766.468
22954081.0,0.594555098,0.067237483,0.069612343,0.078345861,0.119154588,0.018238665,0.524450014,0.028035274,0.04707199,0.061827087,0.064660633,0.01738333,76.11760769,29685.867
23256877.0,0.082834237,0.0188863625,0.0380023355,0.033918307499999995,0.033861237,0.0093919235,0.33871704550000004,0.033800791499999996,0.0804448865,0.06790128449999999,0.054456107000000004,0.0167962805,74.27609974,29041.955
22953963.0,0.019035711,0.012062275,0.014632312,0.011337702,0.018999559,0.004964443,0.169647467,0.020290836,0.02838517,0.025377244,0.025014418,0.020390998,68.99322821,26907.359
22954000.0,0.160497496,0.020053236500000002,0.0523142875,0.0435803625,0.0321426425,0.012114027999999999,0.5532716495,0.039348147,0.0881761005,0.079725585,0.041871068,0.017637985000000002,65.13282609,25466.935
23257463.0,1.6254254664999999,0.011594287,0.132449105,0.13206355549999998,0.187787333,0.012252481999999999,0.7739517265,0.0210634715,0.067257469,0.0601814095,0.2856881215,0.013228183000000001,61.95474425,24224.305
22818019.0,0.127766928,0.029307346,0.034139422,0.029167321,0.036043243,0.01775378,0.183197693,0.065795733,0.037776908,0.031455919,0.04296593,0.021515063,60.061875,23544.255
23257523.0,0.11990219,0.060307298,0.00924901,0.009717829,0.127053321,0.006545784,0.522656706,0.056081646,0.023584849999999997,0.0366212125,0.1500111625,0.002226065,59.92807494,23192.165
22818042.0,0.2388920955,0.051999081,0.068346085,0.048721943000000004,0.024899509,0.004131276999999999,0.96899664,0.113888986,0.1836180625,0.056607791000000005,0.024668227,0.010127805,59.55691214,23048.525
23257471.0,0.162452671,0.02454451,0.04235198,0.041538291,0.053617973,0.004830592,0.62072298,0.020816533,0.083991752,0.065970296,0.057919545,0.014005442,54.62246154,21302.76
22813974.0,0.644359973,0.11461898,0.05645762,0.046643128,0.157685721,0.00028551,0.975910096,0.032810315,0.173726633,0.172792519,0.027282327,0.001644172,54.47287692,21244.422
23257473.0,0.258885775,0.025922639,0.037022318,0.026343198,0.041439584,0.001568051,0.761956386,0.009323863,0.10211121,0.062799838,0.137211756,0.009014284,54.11469231,21104.73
23257106.0,0.182869271,0.035544606,0.037408629,0.03478882,0.071984638,0.0064463,0.616842541,0.034194358,0.034499625,0.077463868,0.121230467,0.013733975,53.48595663,20966.495
22953762.0,0.097932678,0.0138389055,0.039072898999999994,0.0298897755,0.042322515,0.011627485,0.3278569335,0.0243512175,0.0622236015,0.0568778095,0.021396105,0.018255035,51.85676471,20275.995
23257274.0,4.551567846,0.090943533,0.033192913,0.041986449,2.917315046,2.718524609,0.739565554,0.045038048,0.051064113,0.091470989,0.078167931,0.006071164,51.33591026,20021.005
23257089.0,0.060989852,0.020141923,0.038000052,0.030186368,0.036569965,0.005097572,0.464352105,0.039259382,0.083633335,0.106429098,0.032767146,0.017704004,47.43232051,18498.605
22817964.0,0.059253312,0.012634098,0.035551661,0.0337834345,0.0266186365,0.0054781475,0.4897477,0.018640094,0.08296314099999999,0.083229638,0.06350798099999999,0.0166334395,46.22230179,18072.92
23257452.0,2.6346799704999997,0.17845088799999997,0.07012070200000001,0.047151936000000005,0.061384007000000004,0.010516674,0.732709577,0.029989939,0.04981891,0.073090835,0.048287696,0.014684952,45.10154731,17634.705
22818730.0,0.04130145,0.02763428,0.015338681,0.018987345,0.025998118,0.004024226,0.307222501,0.207544339,0.029866838,0.016110288,0.043077081,0.016524199,45.01704082,17646.68
22817968.0,0.047476429,0.0130266565,0.0254992775,0.019232634,0.020968615500000003,0.006342679,0.1586673255,0.023286216,0.0353200475,0.0257117095,0.013497924,0.025510469,44.49031969,17395.715
22817976.0,0.051718958,0.015216176,0.030431697,0.025566779,0.029327179,0.008875552,0.204358707,0.021638381,0.051428448,0.056950941,0.041669932,0.032593346,43.47407216,16867.94
23257191.0,2.302848709,2.176273367,0.061988671,0.052514747,0.19566836,0.589488096,0.697111634,0.011147758,0.044291374,0.050289353,0.213781214,0.006930818,43.17133929,16923.165
23256936.0,0.046139808500000004,0.008994587,0.0337939975,0.026917356,0.0290991475,0.005429152,0.3081053995,0.0403129075,0.0812831615,0.0690727655,0.0141371725,0.018015597,42.77951407,16726.79
23257125.0,0.116695961,0.036994499,0.08393515,0.035629217,0.033542319,0.014891844,0.549321824,0.071821723,0.184442833,0.045250641,0.085991823,0.01716123,42.14028205,16434.71
23257183.0,0.04676349,0.012167922,0.023111794,0.023059851,0.02810286,0.008547096,0.207026437,0.018153314,0.026219099,0.049808805,0.02604504,0.010218824,39.58512755,15517.37
23256875.0,0.075479633,0.024214716,0.021748977,0.023356777,0.034612444,0.003433916,0.417676596,0.044644396,0.041083753,0.029042809,0.124848762,0.016221341,37.6288648,14750.515
23257435.0,0.180515366,0.021918958,0.050181707,0.038152022,0.067405581,0.009761115,0.508203029,0.033366311,0.071695226,0.061490721,0.105135838,0.016987375,36.00132051,14040.515
23257048.0,0.13393504950000001,0.01489651,0.0334617085,0.0318983085,0.053158846999999995,0.008445734,0.485654874,0.030393050999999997,0.034874878,0.066730126,0.1160405655,0.0159768295,35.78891304,13993.465
23257512.0,1.986435475,0.531042967,0.0388843,0.04138005,1.247764795,0.530407132,0.744809347,0.0353659265,0.047739443,0.13878846,0.10263742149999999,0.009004357000000001,35.53537084,13894.33
22953964.0,3.383949554,0.00549379,0.033786001499999996,0.029026791,0.113833151,0.002304312,0.917073127,0.002753548,0.09960936,0.126901095,0.072297295,0.006718247,34.7256641,13543.009
22818214.0,0.1872791165,0.030527744,0.058407853499999995,0.044254644499999995,0.0467908165,0.013367083,0.48355715450000003,0.0784842755,0.078700147,0.0632894105,0.0260107065,0.016848311,32.68787724,12780.96
23257031.0,0.108304683,0.022578053,0.044402998,0.040184144,0.039134347,0.013744647,0.459046913,0.051659155,0.075330065,0.074069293,0.030491524,0.018058655,31.67316667,12352.535
22818051.0,0.0585550495,0.015991382999999998,0.0293448165,0.0256785945,0.027018371,0.0046832545,0.5775352075,0.036575262,0.0804831065,0.111251287,0.027012032999999998,0.0175050655,31.47985934,12308.625
23257190.0,0.310289951,0.014955955,0.074617471,0.06378874,0.128491414,0.005914973,0.725032968,0.024333551,0.048756624,0.091816,0.178357925,0.013254355,31.33485897,12220.595
23257437.0,6.650667072,0.140462605,0.066476126,0.059086968,0.228846844,0.0,0.7692565490000001,0.0170136015,0.037770268499999995,0.0471785475,0.2838591495,0.0,31.27479487,12197.17
23257036.0,0.051315176500000004,0.016599687000000002,0.0319221635,0.033517159,0.0265768445,0.00760506,0.358984984,0.021535346,0.080885482,0.0772362605,0.074965537,0.013254545999999999,31.21731458,12205.97
22818047.0,0.090396892,0.020858739,0.043086199,0.035044558,0.029975282,0.012238595,0.262939705,0.03962969,0.054560117,0.057564683,0.032181228,0.016648836,30.83757732,11964.98
23257155.0,0.0510875715,0.014665505,0.036606780500000005,0.0339469365,0.029471977500000003,0.007643128000000001,0.3485803845,0.034453450499999996,0.08723265150000001,0.0698295555,0.053142427,0.0159360615,29.31870844,11463.615
22953972.0,0.044044734,0.00024798699999999997,0.0233446405,0.017652670500000002,0.023678399000000003,0.0001228135,0.849344095,0.005994259,0.041929961,0.055141512,0.305187881,0.003615572,29.0688312,11365.913
22818223.0,0.106513581,0.016228578,0.016014104,0.0154009005,0.033654943,0.0002411445,0.4776809405,0.0582571615,0.039689181000000004,0.014942381000000001,0.1777275955,0.008139813499999999,27.78034527,10862.115
22818189.0,0.656003529,0.12126551,0.101914391,0.067386003,0.116922536,0.018659479,0.542707827,0.109370196,0.054180186,0.071581544,0.089379628,0.017231026,26.94237245,10561.41
22818040.0,0.116148625,0.018506303,0.042681063,0.03930595,0.041102027,0.010946431,0.336665048,0.028933808,0.079780523,0.070013323,0.051970588,0.01786363,26.63332895,10120.665
23257246.0,1.374703086,0.617022983,0.0556247815,0.05181235,0.1528661115,0.041806296,0.610670974,0.034210187,0.045906943000000006,0.048299510500000004,0.089861943,0.015212508,26.27056555,10219.25
23257369.0,4.997986155,0.384459108,0.036460069,0.031053502,0.057513133,0.452856389,0.643921341,0.083708639,0.023289928,0.045577465,0.118681668,0.008079889,25.01075641,9754.195
23257474.0,0.225629642,0.022887443,0.072154463,0.039185255,0.054497803,0.002687669,0.59624384,0.029161887,0.079226085,0.063368797,0.077414499,0.014854535,23.61474359,9209.75
22825987.0,0.134364022,0.005378688499999999,0.039277919,0.039591992500000006,0.05443926,0.0045933765,0.5717179725,0.035387956,0.0761316065,0.083736546,0.13715306700000002,0.017431982999999998,23.42764706,9160.21
23257105.0,0.956526217,0.004495186,0.065787618,0.050055275,0.084844331,0.002745471,0.880883547,0.018266878,0.0902715,0.149360952,0.162456809,0.010832286,22.30280769,8698.095
22953686.0,0.21025102,0.039683921,0.049209332,0.0479717,0.044077679,0.001587762,0.651359807,0.083377977,0.058148654,0.062621438,0.072233374,0.015196557,22.20938974,8661.662
22825396.0,0.185721096,0.033608234,0.023398297,0.0229172765,0.0440204555,0.006708109,0.41611183,0.069578066,0.029822911,0.034255877,0.114104094,0.012820481,22.03249488,8614.7055
23257518.0,0.147619764,0.022540119,0.042292561,0.034384581,0.041924299,0.00887465,0.393112668,0.040232013,0.062369447,0.058760877,0.026344438,0.017293836,21.19115885,8137.405
23257344.0,5.24586773,0.1872146255,0.0443086375,0.0414621565,0.1032071105,0.9615644465,0.730224659,0.234018326,0.027702202000000002,0.06689086,0.048840807,0.0126878235,21.07838462,8220.57
22818744.0,0.0279838605,0.0064192204999999995,0.0169421,0.014845639,0.0155257295,0.0041459240000000005,0.1856106555,0.017719308,0.0322936335,0.034586956,0.043426440999999996,0.0283586115,20.61348071,6946.743
22817993.0,0.125626254,0.029641894,0.043553122,0.04605934,0.047683135,0.012553732,0.430227648,0.034012526,0.05498256,0.108376815,0.034564772,0.016502893,20.26516582,7943.945
23257014.0,0.153552469,0.021545101,0.050103412,0.039602516,0.043838424,0.0080198,0.300295617,0.038975782,0.051580641,0.055982748,0.016818805,0.014306575,20.14383929,7896.385
22818048.0,0.082402753,0.022965914,0.03615911,0.028133887,0.022843833,0.004740726,0.41125242149999996,0.049012665,0.0798064505,0.06612641799999999,0.015548764999999999,0.0180033265,20.04183805,7796.275
22818224.0,0.17509448049999998,0.0222774525,0.0292464755,0.031377949,0.043904457499999994,0.0035493825,0.501249972,0.07872762550000001,0.0596110385,0.050842027,0.065363434,0.016582148999999997,19.3918509,7543.43
22821156.0,0.041719669,0.016113834,0.027256797,0.018717927500000002,0.0304675365,0.0060391214999999995,0.205581809,0.030959863,0.028553629,0.026716801,0.055262091,0.009486999,19.30855115,7549.6435
22817239.0,0.22812353149999998,0.020864523500000003,0.036856844,0.0326060865,0.0534565615,0.0060533055,0.492871259,0.022256288,0.02771307,0.033082696,0.1718347205,0.013096268500000001,18.47447442,7223.5195
23257119.0,0.16292414,0.0191156445,0.06415864800000001,0.060732931500000004,0.058443524499999996,0.0089437775,0.558531594,0.0354144975,0.0796154815,0.0981629945,0.033988659000000004,0.017226492,17.7806266,6952.225
22821354.0,0.2037323305,0.021340110500000002,0.052701463000000004,0.047229638000000004,0.0536664165,0.035365892,0.2982690135,0.0362673625,0.034965378000000005,0.044109623,0.045020009,0.108300923,17.2873312,6759.3465
22818052.0,1.87107889,0.623364581,0.068880027,0.061141772,1.486625272,0.507120374,0.664424235,0.05032063,0.065381582,0.06513933,0.063101114,0.015071975,16.57761598,6432.115
23257192.0,0.4762976415,0.0107910045,0.04805616,0.060318897999999996,0.056403604499999996,0.0048146375,0.641133831,0.0247306905,0.0766549755,0.082380397,0.136513826,0.015703407,16.56543478,6477.085
23256820.0,0.1601714135,0.0124559955,0.06360172,0.046330775000000005,0.061668807000000006,0.009402552500000001,0.515803033,0.0392308495,0.07831511999999999,0.1068397755,0.035200482500000005,0.017297358,15.98875959,6251.605
22818108.0,0.098711437,0.017402661,0.029399556,0.02817426,0.027964121,0.002248175,0.431613847,0.022254061,0.065260135,0.038641242,0.256134719,0.017560941,15.91021907,6173.165
22818291.0,0.189337996,0.027536749,0.042829867,0.067978701,0.070094631,0.017960197,0.410055224,0.035111247,0.042608419,0.126898478,0.080050455,0.016364375,15.87291026,6190.435
22818667.0,0.17691061149999998,0.004107395999999999,0.051129350000000004,0.035554419500000004,0.058097078499999996,0.0034331965,0.5977689365000001,0.032728741000000006,0.042974723,0.053396947,0.2947208805,0.017178723,15.70921964,6079.468
22823134.0,0.191199584,0.023384113499999998,0.04354843,0.04168784,0.068672011,0.0092962505,0.6092101025,0.0265565875,0.065138604,0.0844837715,0.039462978499999996,0.015074238,15.51973585,5757.822
23257280.0,2.356456605,0.117606997,0.099451553,0.16685317,0.122522301,0.198851849,0.792597284,0.039958006,0.143633987,0.116337335,0.067100029,0.010321107,15.49596154,6043.425
22820026.0,0.075309225,0.01546508,0.037386676,0.034799804,0.038187041,0.010176222,0.316628176,0.038545819,0.061853256,0.094313434,0.026352283,0.015976702,15.39671046,6035.5105
22823266.0,0.152937061,0.022248685,0.02892541,0.027559311,0.053121267,0.010325984,0.363433311,0.02508239,0.037988883,0.057678722,0.048629806,0.016888368,15.3749641,5996.236
23257469.0,5.797692928,5.68911463,0.23857881050000002,0.1572538895,1.610935502,0.0002009025,0.9317195155,0.0163555965,0.040467401,0.0876781685,0.3835730915,0.0009536025,15.36550129,5977.18
23257376.0,0.302589659,0.027393535,0.052428493500000006,0.0538573975,0.0728832435,0.0143764945,0.6414486385,0.034762954,0.0869737625,0.09064030049999999,0.0641654235,0.016080347000000002,15.33987212,5997.89
23257092.0,1.9196842715,0.0452275055,0.10060688549999999,0.0807092645,0.12804532200000002,0.035996733,0.7100380150000001,0.028123982999999998,0.1229326955,0.09380870399999999,0.0687968125,0.015737890999999997,15.11799233,5911.135
22817681.0,4.119519503,0.063133355,0.101220693,0.085161427,0.286290262,0.018021072,0.66263494,0.0328305375,0.046967796,0.0358098975,0.19488698599999998,0.010821207,14.73407326,5731.5545
22821217.0,0.208440979,0.0214039055,0.0460203005,0.0377284975,0.06345701100000001,0.0244456835,0.324607468,0.039145602,0.054459607,0.061749989,0.044095532,0.038165949,14.41194487,5620.6585
22820876.0,0.060239008,0.001407123,0.03287803,0.02845341,0.040435472,0.000942225,0.608960439,0.025153225,0.050368048,0.068249429,0.165265525,0.014189426,14.22755995,5577.2035
22825692.0,0.089530211,0.0034621089999999997,0.046059752999999995,0.0310907095,0.035848545499999995,0.0020034995,0.7691445195,0.0289534205,0.09973459949999999,0.1304943655,0.045716718,0.015903334999999998,14.03599233,5488.073
23257449.0,6.624729018,0.591758855,0.121711247,0.101945788,0.324327827,0.147303258,0.753777162,0.091354034,0.0758346705,0.0622272535,0.083192958,0.0151451925,13.95039642,5454.605
22826385.0,2.098013821,0.998416015,0.831633136,0.064386106,0.277076763,0.137926226,0.723616607,0.19370289,0.032874949,0.06381751,0.07716905,0.123119223,13.41935946,4965.163
22953975.0,0.516211336,0.170189682,0.104916606,0.056749652,0.06809520399999999,0.0074434045,0.4703643745,0.3022488325,0.042014269,0.0530259375,0.057495184000000005,0.0077040245,13.33891774,5188.839
22814096.0,0.460755468,0.037928138,0.038010419,0.02349612,0.063403594,0.00608772,0.61025535,0.026681201,0.031751633,0.033264259,0.304058789,0.011693067,13.21104359,5152.307
23256777.0,1.023953523,0.741079439,0.134086074,0.061631408,1.243071844,0.015074267,0.860629925,0.150594524,0.200150192,0.050496365,0.049013755,0.001060308,13.19042308,5144.265
22953685.0,3.824850213,0.066054199,0.041888752,0.04687744,3.713316955,0.0,0.800920752,0.03969629,0.108772783,0.112447693,0.041186528,0.0,13.10375515,5084.257
22823091.0,0.09262538349999999,0.0307295125,0.030750316,0.031540525,0.038825288,0.0144470295,0.1488478795,0.034133847999999994,0.0408990905,0.0404379365,0.025827663,0.0326221545,12.95881714,5066.8975
22819991.0,5.373757723,0.0,0.043949552,0.049174556,0.254851322,0.000736943,0.91514127,0.0,0.064324374,0.138161829,0.123774272,0.003342124,12.68895769,4948.6935
22813616.0,0.145461351,0.033014464,0.033221258,0.036298754,0.047983708,0.002897453,0.602619353,0.111067421,0.016723085,0.032544674,0.191666574,0.013802979,12.54749487,4893.523
22830145.0,0.172811038,0.006977654,0.037846147,0.007758241,0.047087898,0.004776767,0.966581502,0.03561634,0.394236497,0.04845442,0.233084565,0.010556109,12.28013333,4789.252
22818012.0,0.65300695,0.107251517,0.052187779,0.075211515,0.060054011,0.01509808,0.610363308,0.23420712,0.040730069,0.058188625,0.048898094,0.017679855,11.95873711,4639.99
22825393.0,0.631811525,0.000908005,0.0605453495,0.051289908499999995,0.10421474,0.0024712084999999996,0.9866022505,0.0081031615,0.149703997,0.213296716,0.08409242650000001,0.004966429,11.9541359,4662.113
22827525.0,0.551519044,0.026201352,0.112207825,0.070381842,0.122712593,0.016474701,0.5793540930000001,0.031920501500000004,0.0807881855,0.0537969,0.151349727,0.0141692905,11.66524103,4549.444
22818050.0,0.1617920745,0.02921117,0.0444329995,0.049711553,0.0336217145,0.0082756945,0.5494562725000001,0.043203679,0.079666925,0.09758494200000001,0.0506745965,0.0175029775,10.9757289,4291.51
22830738.0,0.123279036,0.035452007,0.020989186,0.018479632,0.045018727,0.002184153,0.398891793,0.060712545,0.062185483,0.022993931,0.188190013,0.016678779,10.95388411,4206.2915
22818917.0,0.477522172,0.065535766,0.0503568425,0.041391042,0.091836766,0.035921429500000004,0.48866576100000003,0.031271601499999996,0.047387823499999995,0.050085362999999994,0.06637210099999999,0.022088311,10.66671594,4149.3525
22818753.0,0.670939961,0.008986412,0.070051151,0.118622111,0.087513956,0.001484871,0.944928367,0.025839082,0.084545192,0.182484354,0.100207935,0.009809131,10.51229337,4120.819
22818729.0,0.220174639,0.054239714,0.031691666,0.044253468,0.057487453,0.014525697,0.235557626,0.169409517,0.041792265,0.036516726,0.041890792,0.01695904,10.45886352,4099.8745
22818049.0,0.411361828,0.029370719,0.051822162500000005,0.050390192,0.0530209495,0.012844086000000001,0.3721439395,0.0421055885,0.074704652,0.0587228735,0.0441330245,0.017806751,10.40798701,4007.075
23257293.0,1.10256382,0.106789656,0.042614918,0.041691011,1.112359385,0.017120674,0.4197106665,0.1473214,0.031516957,0.026093193,0.062484697,0.016338379,10.30674359,4019.63
23257358.0,2.172444479,0.169698527,1.476599986,0.1429413115,0.803004197,0.542484644,0.715728649,0.086703908,0.05983091,0.09607035050000001,0.0568029125,0.0139133405,10.29902813,4026.92
23257316.0,0.924308525,0.098193117,0.070905781,0.046209203,0.13885688,0.072378192,0.847726931,0.255288041,0.081819827,0.069337031,0.011643526,0.001657578,10.10815385,3942.18
22953726.0,4.301596498,0.5219756835,0.094141142,0.0634266545,0.182999926,0.06889026549999999,1.000308401,0.025953868,0.149571731,0.071552936,0.047172915,0.011560182,10.0487289,3929.053
22816079.0,9.529557448,9.529557448,0.0335743495,0.033229231,0.950825633,4.264209149,0.784062314,0.017429254,0.069828461,0.108294362,0.05863103,0.003291515,9.812846547,3836.823
22817207.0,0.256436939,0.028288223,0.053763802,0.05185942,0.063943605,0.012015445,0.492217766,0.028885831,0.081853345,0.087137593,0.061729133,0.017363206,9.798581633,3841.044
23257394.0,3.290499128,0.603272792,0.052116419,0.077314569,0.647054258,0.021446124,0.8685208175000001,0.13114922699999998,0.08256916950000001,0.121896951,0.017584157500000003,0.017389856000000002,9.721551282,3791.405
22819581.0,0.397747043,0.024690969,0.067025389,0.071667295,0.094013255,0.007960426,0.780988994,0.029675682,0.111623153,0.114297472,0.087426498,0.010667109,9.590548469,3759.495
22819551.0,0.617551458,0.028343204,0.134077428,0.018373575,0.108825825,0.007368238,0.635605398,0.038878479,0.091321072,0.065251039,0.18718909,0.015961643,9.392867949,3663.2185
22823753.0,0.358836296,0.041310084,0.079381106,0.056301115,0.092689793,0.026274438,0.367767871,0.040162904,0.061012216,0.047892383,0.04545372,0.018960478,9.388280612,3680.206
22953836.0,0.1170071955,0.0274077135,0.037960254,0.042882262000000004,0.039739233,0.022306384999999998,0.244068002,0.035965187,0.0392618475,0.0710017535,0.023574029,0.0234349815,9.367276215,3662.605
22953687.0,1.173033757,0.23313905750000002,0.099247478,0.1081626455,0.153804235,0.040858395500000005,0.44735363699999997,0.0868791505,0.061962447,0.0570668575,0.050351480500000004,0.022554842,9.065264103,3535.453
23256881.0,0.273734729,0.030134385,0.043690077,0.041824562,0.047576043,0.043010617,0.283849951,0.025098429,0.058674415,0.0505956,0.03406215,0.109325749,8.804679487,3433.825
22821688.0,0.334003671,0.012074685,0.079386714,0.065450925,0.069360896,0.00351718,0.862528259,0.02594282,0.142938172,0.190159179,0.037452792,0.014478914,8.79618863,3404.125
22818168.0,0.4041118495,0.0388665365,0.0513549705,0.054672861,0.079398312,0.0346303025,0.481115281,0.035887195499999996,0.047252908499999996,0.1052387605,0.100349307,0.0355229765,8.731227621,3413.91
22818988.0,0.2053828395,0.021415036,0.0541345085,0.052054752499999996,0.041554967,0.012935702,0.35955302450000004,0.033994249000000004,0.0745766705,0.101434621,0.0745373915,0.0149166685,8.654162404,3383.7775
22826579.0,4.207895706,0.4479462315,0.0484508595,0.046167669,0.070117641,0.048029997500000005,0.7206098085,0.046658331,0.077166226,0.1024640875,0.025402388499999998,0.012635875500000001,8.539167519,3338.8145
22820218.0,0.6759527000000001,0.046639785,0.052871039,0.057942476,0.199744688,0.024359782,0.6973666985,0.021575885,0.02994192,0.1231346345,0.100866077,0.010995672500000001,8.494872123,3321.495
22830806.0,2.635218336,0.052018266,0.070974532,0.064627106,0.1058763,0.0058025985000000006,0.5719308670000001,0.016819841000000002,0.0377051565,0.0374132235,0.1713930525,0.011862241499999999,8.259314621,3163.3175
22953747.0,0.356639831,0.033553516,0.140454879,0.017922584,0.041031923,0.009918676,0.297210554,0.051741996,0.093380749,0.060800393,0.045126817,0.035483301,8.207066667,3200.756
23257083.0,1.793074355,0.1320012535,0.0946936145,0.072374127,0.194974249,0.02888106,0.567007613,0.037180659500000005,0.101697765,0.0579882695,0.042970862,0.016446759499999998,8.155230179,3188.695
